DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0133

  6082									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6083									;IN THE SUBTEST) TO LOOP ON ERROR^
  6084
  6085					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6086					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6087					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6088					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6089
  6090					;**********
  6091
  6092					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6093					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6094					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6095					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6096					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6097			007406		SN=SN+1
  6098			000040			ZZ=ZZ+ZZ
  6099						IFE	ZZ,<ZZ=1>
  6100	033432	200 00 0 00 035101 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6101	033433	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6102									;RESULT IN C(AC) NON-ZERO
  6103	033434	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6104						STOP^
  6105	033435	254 04 0 00 033436 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6106	033436	324 00 0 00 033437 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6107									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6108									;IN THE SUBTEST) TO LOOP ON ERROR^
  6109
  6110					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6111					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6112					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6113					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6114
  6115					;**********
  6116
  6117					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6118					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6119					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6120					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6121					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6122			007407		SN=SN+1
  6123			000100			ZZ=ZZ+ZZ
  6124						IFE	ZZ,<ZZ=1>
  6125	033437	200 00 0 00 035102 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6126	033440	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6127									;RESULT IN C(AC) NON-ZERO
  6128	033441	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6129						STOP^
  6130	033442	254 04 0 00 033443 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6131	033443	324 00 0 00 033444 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6132									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6133									;IN THE SUBTEST) TO LOOP ON ERROR^
  6134
  6135					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6136					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-17
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0134

  6137					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6138					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6139
  6140					;**********
  6141
  6142					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6143					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6144					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6145					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6146					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6147			007410		SN=SN+1
  6148			000200			ZZ=ZZ+ZZ
  6149						IFE	ZZ,<ZZ=1>
  6150	033444	200 00 0 00 035103 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6151	033445	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6152									;RESULT IN C(AC) NON-ZERO
  6153	033446	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6154						STOP^
  6155	033447	254 04 0 00 033450 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6156	033450	324 00 0 00 033451 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6157									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6158									;IN THE SUBTEST) TO LOOP ON ERROR^
  6159
  6160					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6161					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6162					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6163					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6164
  6165					;**********
  6166
  6167					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6168					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6169					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6170					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6171					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6172			007411		SN=SN+1
  6173			000400			ZZ=ZZ+ZZ
  6174						IFE	ZZ,<ZZ=1>
  6175	033451	200 00 0 00 035104 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6176	033452	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6177									;RESULT IN C(AC) NON-ZERO
  6178	033453	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6179						STOP^
  6180	033454	254 04 0 00 033455 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6181	033455	324 00 0 00 033456 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6182									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6183									;IN THE SUBTEST) TO LOOP ON ERROR^
  6184
  6185					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6186					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6187					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6188					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6189
  6190					;**********
  6191
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-18
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0135

  6192					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6193					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6194					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6195					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6196					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6197			007412		SN=SN+1
  6198			001000			ZZ=ZZ+ZZ
  6199						IFE	ZZ,<ZZ=1>
  6200	033456	200 00 0 00 035105 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6201	033457	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6202									;RESULT IN C(AC) NON-ZERO
  6203	033460	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6204						STOP^
  6205	033461	254 04 0 00 033462 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6206	033462	324 00 0 00 033463 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6207									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6208									;IN THE SUBTEST) TO LOOP ON ERROR^
  6209
  6210					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6211					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6212					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6213					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6214
  6215					;**********
  6216
  6217					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6218					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6219					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6220					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6221					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6222			007413		SN=SN+1
  6223			002000			ZZ=ZZ+ZZ
  6224						IFE	ZZ,<ZZ=1>
  6225	033463	200 00 0 00 035106 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6226	033464	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6227									;RESULT IN C(AC) NON-ZERO
  6228	033465	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6229						STOP^
  6230	033466	254 04 0 00 033467 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6231	033467	324 00 0 00 033470 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6232									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6233									;IN THE SUBTEST) TO LOOP ON ERROR^
  6234
  6235					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6236					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6237					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6238					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6239
  6240					;**********
  6241
  6242					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6243					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6244					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6245					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6246					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-19
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0136

  6247			007414		SN=SN+1
  6248			004000			ZZ=ZZ+ZZ
  6249						IFE	ZZ,<ZZ=1>
  6250	033470	200 00 0 00 035107 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6251	033471	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6252									;RESULT IN C(AC) NON-ZERO
  6253	033472	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6254						STOP^
  6255	033473	254 04 0 00 033474 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6256	033474	324 00 0 00 033475 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6257									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6258									;IN THE SUBTEST) TO LOOP ON ERROR^
  6259
  6260					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6261					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6262					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6263					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6264
  6265					;**********
  6266
  6267					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6268					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6269					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6270					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6271					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6272			007415		SN=SN+1
  6273			010000			ZZ=ZZ+ZZ
  6274						IFE	ZZ,<ZZ=1>
  6275	033475	200 00 0 00 035110 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6276	033476	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6277									;RESULT IN C(AC) NON-ZERO
  6278	033477	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6279						STOP^
  6280	033500	254 04 0 00 033501 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6281	033501	324 00 0 00 033502 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6282									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6283									;IN THE SUBTEST) TO LOOP ON ERROR^
  6284
  6285					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6286					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6287					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6288					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6289
  6290					;**********
  6291
  6292					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6293					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6294					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6295					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6296					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6297			007416		SN=SN+1
  6298			020000			ZZ=ZZ+ZZ
  6299						IFE	ZZ,<ZZ=1>
  6300	033502	200 00 0 00 035111 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6301	033503	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-20
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0137

  6302									;RESULT IN C(AC) NON-ZERO
  6303	033504	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6304						STOP^
  6305	033505	254 04 0 00 033506 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6306	033506	324 00 0 00 033507 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6307									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6308									;IN THE SUBTEST) TO LOOP ON ERROR^
  6309
  6310					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6311					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6312					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6313					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6314
  6315					;**********
  6316
  6317					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6318					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6319					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6320					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6321					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6322			007417		SN=SN+1
  6323			040000			ZZ=ZZ+ZZ
  6324						IFE	ZZ,<ZZ=1>
  6325	033507	200 00 0 00 035112 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6326	033510	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6327									;RESULT IN C(AC) NON-ZERO
  6328	033511	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6329						STOP^
  6330	033512	254 04 0 00 033513 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6331	033513	324 00 0 00 033514 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6332									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6333									;IN THE SUBTEST) TO LOOP ON ERROR^
  6334
  6335					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6336					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6337					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6338					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6339
  6340					;**********
  6341
  6342					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6343					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6344					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6345					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6346					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6347			007420		SN=SN+1
  6348			100000			ZZ=ZZ+ZZ
  6349						IFE	ZZ,<ZZ=1>
  6350	033514	200 00 0 00 035113 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6351	033515	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6352									;RESULT IN C(AC) NON-ZERO
  6353	033516	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6354						STOP^
  6355	033517	254 04 0 00 033520 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6356	033520	324 00 0 00 033521 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-21
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0138

  6357									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6358									;IN THE SUBTEST) TO LOOP ON ERROR^
  6359
  6360					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6361					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6362					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6363					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6364
  6365					;**********
  6366
  6367					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6368					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6369					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6370					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6371					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6372			007421		SN=SN+1
  6373			200000			ZZ=ZZ+ZZ
  6374						IFE	ZZ,<ZZ=1>
  6375	033521	200 00 0 00 035114 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6376	033522	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6377									;RESULT IN C(AC) NON-ZERO
  6378	033523	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6379						STOP^
  6380	033524	254 04 0 00 033525 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6381	033525	324 00 0 00 033526 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6382									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6383									;IN THE SUBTEST) TO LOOP ON ERROR^
  6384
  6385					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6386					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
  6387					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6388					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6389
  6390					;**********
  6391
  6392					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6393					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6394					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6395					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6396					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6397			007422		SN=SN+1
  6398			400000			ZZ=ZZ+ZZ
  6399						IFE	ZZ,<ZZ=1>
  6400	033526	200 00 0 00 035115 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6401	033527	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6402									;RESULT IN C(AC) NON-ZERO
  6403	033530	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6404						STOP^
  6405	033531	254 04 0 00 033532 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
  6406	033532	324 00 0 00 033533 		JUMPA	.+1		;IF TEST FAILS, CHANGE THIS INSTRUCTION (JUMPA .+1) TO
  6407									;JUMPA X (X IS THE ADDRESS OF THE FIRST INSTRUCTION
  6408									;IN THE SUBTEST) TO LOOP ON ERROR^
  6409
  6410					;AD FM- EN [ADFM], AD FM- F/F'S[ADFM],F CYC ACT EN D[R1],
  6411					;IR BOOLE AD FM- F [IR2],IR BOOLE[IR1],IR XX (2,6,7,10,12,15)[IR2],
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 27-22
DAKAAM	MAC	19-JAN-77 13:42		TEST OF BOOLEAN INSTRUCTIONS (SETM, SETZ, AND, XOR, EQV)                           SEQ 0139

  6412					;AD EQV[ADCR],AD EQV F/F[ADC2],FCYC ACT EN A[F1],
  6413					;IR BOOLE (6,11)[IR2],IR BOOLE[IR1],IRXX(6,11)[IR2]
  6414
  6415					;**********
  6416
  6417					;THIS TEST VERIFIES THAT THE RESULT OF THE XOR INSTRUCTION WHERE
  6418					;C(E)=0 AND C(AC) IS NON-ZERO IS AN AC WHOSE CONTENTS IS NON-ZERO.  THIS
  6419					;TEST IS REPEATED 36 TIMES. EACH TIME THE AC IS INITIALIZED SO THAT ONE
  6420					;AND ONLY ONE FLOATING BIT IS SET TO ONE AND XOR IS EXECUTED WITH E
  6421					;CONTAINING ALL ZEROS.  THE AC IS THEN CHECKED FOR A NON-ZERO RESULT.
  6422			007423		SN=SN+1
  6423		000001	000000			ZZ=ZZ+ZZ
  6424						IFE	ZZ,<ZZ=1>
  6425	033533	200 00 0 00 035116 		MOVE	[ZZ]		;PRELOAD AC WITH ONE FLOATING BIT SET
  6426	033534	430 00 0 00 035062 		XOR	[0]		;*XOR WITH C(E)=0 AND ONE BIT OF C(AC) SET SHOULD
  6427									;RESULT IN C(AC) NON-ZERO
  6428	033535	336 00 0 00 000000 		SKIPN			;PASS TEST IF C(AC) NON-ZERO
  6429						STOP^
  6430	033536	254 04 0 00 033537 		HALT	.+1		;TEST FAILED IF PROGRAM HALTS HERE
