ET0	033164 0      0   0   000000000200 0            000000000200
ST1A	033164 0      0   0   000000000200 0            000000000200
ST9	033164 0      0   0   000000000200 0            000000000200


*033164 JUMPA	0,033165
INITIAL
C(AC)=000000 000200
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033164 033164 0   0   324000033165 0            000000033165
IT1	033164 0      0   0   324000033165 0            000000033165
AT3	033164 0      0   0   000000033165 0            324000033165
AT6	033164 033165 0   0   000000033165 0            324000033165
FT1A	033164 033165 0   0   000000033165 0            000000033165
FT2	033164 033165 0   0   0            0            000000033165
FT2RQ	033164 033165 0   0   000000000200 0            000000033165
FT3	033164 033165 0   0   000000000200 0            000000033165
FT9	033165 033165 0   0   000000000200 0            000000033165
ET0	033165 033165 0   0   000000000200 0            000000033165
ST1A	033165 033165 0   0   000000000200 0            000000033165
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 391
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0607

ST9	033165 033165 0   0   000000000200 0            000000033165


*033165 MOVE 	0,035062
INITIAL
C(AC)=000000 000200
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033165 033165 0   0   200000035062 0            0
IT1	033165 0      0   0   200000035062 0            0
AT3	033165 0      0   0   000000035062 0            200000035062
AT6	033165 035062 0   0   000000035062 0            200000035062
FT0	033165 035062 0   0   0            0            200000035062
FT1A	033165 035062 0   0   0            0            0
FT9	033166 035062 0   0   0            0            0
ET0	033166 035062 0   0   0            0            0
ST1	033166 035062 0   0   0            0            0
ST2	033166 035062 0   0   0            0            0
ST9	033166 035062 0   0   0            0            0


*033166 XOR 	0,035104
INITIAL
C(AC)=000000 000000
C(E)=000000 000400
FINAL
C(AC)=000000 000400

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033166 033166 0   0   430000035104 0            000000000400
IT1	033166 0      0   0   430000035104 0            000000000400
AT3	033166 0      0   0   000000035104 0            430000035104
AT6	033166 035104 0   0   000000035104 0            430000035104
FT0	033166 035104 0   0   000000000400 0            430000035104
FT1A	033166 035104 0   0   000000000400 0            000000000400
FT2	033166 035104 0   0   0            0            000000000400
FT2RQ	033166 035104 0   0   0            0            000000000400
FT3	033166 035104 0   0   0            0            000000000400
FT9	033167 035104 0   0   0            0            000000000400
ET0	033167 035104 0   0   000000000400 0            000000000400
ST1	033167 035104 0   0   000000000400 0            000000000400
ST2	033167 035104 0   0   000000000400 0            000000000400
ST9	033167 035104 0   0   000000000400 0            000000000400


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 392
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0608

*033167 SKIPN	0,000000
INITIAL
C(AC)=000000 000400
C(E)=000000 000400
FINAL
C(AC)=000000 000400

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033167 033167 0   0   336000000000 0            000000000400
IT1	033167 0      0   0   336000000000 0            000000000400
AT3	033167 0      0   0   0            0            336000000000
AT6	033167 0      0   0   0            0            336000000000
FT0	033167 0      0   0   000000000400 0            336000000000
FT1A	033167 0      0   0   000000000400 0            000000000400
FT9	033170 0      0   0   000000000400 0            000000000400
ET0	033171 0      0   0   000000000400 0            000000000400
ST1A	033171 0      0   0   000000000400 0            000000000400
ST9	033171 0      0   0   000000000400 0            000000000400


*033171 JUMPA	0,033172
INITIAL
C(AC)=000000 000400
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033171 033171 0   0   324000033172 0            000000033172
IT1	033171 0      0   0   324000033172 0            000000033172
AT3	033171 0      0   0   000000033172 0            324000033172
AT6	033171 033172 0   0   000000033172 0            324000033172
FT1A	033171 033172 0   0   000000033172 0            000000033172
FT2	033171 033172 0   0   0            0            000000033172
FT2RQ	033171 033172 0   0   000000000400 0            000000033172
FT3	033171 033172 0   0   000000000400 0            000000033172
FT9	033172 033172 0   0   000000000400 0            000000033172
ET0	033172 033172 0   0   000000000400 0            000000033172
ST1A	033172 033172 0   0   000000000400 0            000000033172
ST9	033172 033172 0   0   000000000400 0            000000033172


*033172 MOVE 	0,035062
INITIAL
C(AC)=000000 000400
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033172 033172 0   0   200000035062 0            0
IT1	033172 0      0   0   200000035062 0            0
AT3	033172 0      0   0   000000035062 0            200000035062
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 393
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0609

AT6	033172 035062 0   0   000000035062 0            200000035062
FT0	033172 035062 0   0   0            0            200000035062
FT1A	033172 035062 0   0   0            0            0
FT9	033173 035062 0   0   0            0            0
ET0	033173 035062 0   0   0            0            0
ST1	033173 035062 0   0   0            0            0
ST2	033173 035062 0   0   0            0            0
ST9	033173 035062 0   0   0            0            0


*033173 XOR 	0,035105
INITIAL
C(AC)=000000 000000
C(E)=000000 001000
FINAL
C(AC)=000000 001000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033173 033173 0   0   430000035105 0            000000001000
IT1	033173 0      0   0   430000035105 0            000000001000
AT3	033173 0      0   0   000000035105 0            430000035105
AT6	033173 035105 0   0   000000035105 0            430000035105
FT0	033173 035105 0   0   000000001000 0            430000035105
FT1A	033173 035105 0   0   000000001000 0            000000001000
FT2	033173 035105 0   0   0            0            000000001000
FT2RQ	033173 035105 0   0   0            0            000000001000
FT3	033173 035105 0   0   0            0            000000001000
FT9	033174 035105 0   0   0            0            000000001000
ET0	033174 035105 0   0   000000001000 0            000000001000
ST1	033174 035105 0   0   000000001000 0            000000001000
ST2	033174 035105 0   0   000000001000 0            000000001000
ST9	033174 035105 0   0   000000001000 0            000000001000


*033174 SKIPN	0,000000
INITIAL
C(AC)=000000 001000
C(E)=000000 001000
FINAL
C(AC)=000000 001000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033174 033174 0   0   336000000000 0            000000001000
IT1	033174 0      0   0   336000000000 0            000000001000
AT3	033174 0      0   0   0            0            336000000000
AT6	033174 0      0   0   0            0            336000000000
FT0	033174 0      0   0   000000001000 0            336000000000
FT1A	033174 0      0   0   000000001000 0            000000001000
FT9	033175 0      0   0   000000001000 0            000000001000
ET0	033176 0      0   0   000000001000 0            000000001000
ST1A	033176 0      0   0   000000001000 0            000000001000
ST9	033176 0      0   0   000000001000 0            000000001000
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 394
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0610



*033176 JUMPA	0,033177
INITIAL
C(AC)=000000 001000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033176 033176 0   0   324000033177 0            000000033177
IT1	033176 0      0   0   324000033177 0            000000033177
AT3	033176 0      0   0   000000033177 0            324000033177
AT6	033176 033177 0   0   000000033177 0            324000033177
FT1A	033176 033177 0   0   000000033177 0            000000033177
FT2	033176 033177 0   0   0            0            000000033177
FT2RQ	033176 033177 0   0   000000001000 0            000000033177
FT3	033176 033177 0   0   000000001000 0            000000033177
FT9	033177 033177 0   0   000000001000 0            000000033177
ET0	033177 033177 0   0   000000001000 0            000000033177
ST1A	033177 033177 0   0   000000001000 0            000000033177
ST9	033177 033177 0   0   000000001000 0            000000033177


*033177 MOVE 	0,035062
INITIAL
C(AC)=000000 001000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033177 033177 0   0   200000035062 0            0
IT1	033177 0      0   0   200000035062 0            0
AT3	033177 0      0   0   000000035062 0            200000035062
AT6	033177 035062 0   0   000000035062 0            200000035062
FT0	033177 035062 0   0   0            0            200000035062
FT1A	033177 035062 0   0   0            0            0
FT9	0      035062 0   0   0            0            0
ET0	0      035062 0   0   0            0            0
ST1	0      035062 0   0   0            0            0
ST2	0      035062 0   0   0            0            0
ST9	0      035062 0   0   0            0            0


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 395
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0611

*033200 XOR 	0,035106
INITIAL
C(AC)=000000 000000
C(E)=000000 002000
FINAL
C(AC)=000000 002000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	0      0      0   0   430000035106 0            000000002000
IT1	0      0      0   0   430000035106 0            000000002000
AT3	0      0      0   0   000000035106 0            430000035106
AT6	0      035106 0   0   000000035106 0            430000035106
FT0	0      035106 0   0   000000002000 0            430000035106
FT1A	0      035106 0   0   000000002000 0            000000002000
FT2	0      035106 0   0   0            0            000000002000
FT2RQ	0      035106 0   0   0            0            000000002000
FT3	0      035106 0   0   0            0            000000002000
FT9	033201 035106 0   0   0            0            000000002000
ET0	033201 035106 0   0   000000002000 0            000000002000
ST1	033201 035106 0   0   000000002000 0            000000002000
ST2	033201 035106 0   0   000000002000 0            000000002000
ST9	033201 035106 0   0   000000002000 0            000000002000


*033201 SKIPN	0,000000
INITIAL
C(AC)=000000 002000
C(E)=000000 002000
FINAL
C(AC)=000000 002000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	033201 033201 0   0   336000000000 0            000000002000
IT1	033201 0      0   0   336000000000 0            000000002000
AT3	033201 0      0   0   0            0            336000000000
AT6	033201 0      0   0   0            0            336000000000
